,lines
0, ttto bass be the glory oh my dududu huh bubu ohohohoh yeah yeah bow ohohohoh yeah blat blat ohohohoh yeah yeah oh my dududu blat ohohohoh yeah yeah uh yeah yeah uh sauce on ya nigga got the sauce on me i got sauce boss like a young nigga was ross on me like i am fucking ross pull up on your shawty i put sauce on it like i fucking spilled sauce on ya nigga got the sauce on me like i fucking killed huh do not be alarmed this is just for fun you know what the fuck i am saying ayy ayy ayy it is a carnival ride yeah yeah yeah oh my oh my oh my oh my yuh all them fancy cunts said they wanna bring me home yeah shawty why you stalling are you gonna give me dome yeah uh i am not disrespectful i just really wanna cum yeah yeah i do not wanna talk yeah— oh my oh my question one what she ask me yeah pull up uh with two white bitches marykate ashley oh my yuh yeah yeah yeah yeah they gong smash me yeah if they talk too much i am gonna fuck around and pass em sauce on ya nigga got the sauce on me i got sauce boss like a young nigga was ross on me like i am fucking ross pull up on your shawty i put sauce on it like i fucking spilled sauce on ya nigga got the sauce on me like i fucking killed huh woah huh ohohohoh yeah oh my ohohohoh yeah ohohohoh yeah ohohohoh yeah yeah bow ohohohoh yeah blat blaow ohohohoh yeah oh my blaow ohohohoh yeah yeah uh sauce on ya nigga got the sauce on me uh boss like a young nigga was ross on me uh pull up on your shawty i put sauce on it yuh sauce on ya nigga got the sauce on me yeah huh
1, ayy i am like bitch who is your mans ayy cannot keep my dick in my pants ayy my bitch do not love me no mo ayy she kick me out i am like vro damn son where would you find this yah ayy yah ayy yah ayy haha yah yah yah ayy ayy ayy ayy i am like bitch who is your mans ayy cannot keep my dick in my pants ayy my bitch do not love me no mo ayy she kick me out i am like vro ayy that bitch do not wanna be friends ayy i gave her dick she amen ayy she put her tongue on my dick ayy look at my wrist about ten ayy just got a pound of the boof ayy brought that shit straight to the booth ayy tommy my hilfiger voots ayy she said wang fuck bitch i do ayy you put a gun on my mans ayy i put a hole in your parents ayy i just got lean on my ksubis ayy i got a uzi no uzi fuck on me look at me ayy fuck on me yah look at me ayy look at me look at me yah fuck on me yah ayy look at me yah fuck on me look at me fuck on me yah look at me fuck on me yah ayy tell these fuck niggas voot me up pipe up ayy shouts out bans and them ayy i took a white bitch to starbucks that little bitch got her throat fucked i like to rock out like i am misfit my emo bitch like her wrist slit curly hair bitch like i am corbin got like three bitches i am mormon skeet on your main bitchs forehead do not want your pussy just want head look at me fuck on me look at me fuck on me look at me fuck on me look at me yah ayy look at me fuck on me look at me fuck on me look at me fuck on me look at me yah
2, i think i i think i finally found a way to forgive myself from mistakes i made in my past i think that is the first step right you agree i have dug two graves for us my dear cannot pretend that i was perfect leaving you in fear oh man what a world the things i hear if i could act on my revenge then oh would i some kill some steal some break your heart and you thought that i would let it go and let you walk well broken hearts break bones so break up fast and i do not wanna let it go so in my grave i will rot i have dug two graves for us my dear cannot pretend that i was perfect leaving you in fear oh man what a world the things i hear if i could act on my revenge then oh would i some kill some steal some break your heart and you thought that i would let it go and let you walk broken hearts break bones so break up fast and i do not wanna let it go so in my grave i will rot in my grave i will rot in my grave i will rot in my grave i will rototot in my grave i will rot in my grave i will rototot in my grave i will rot in my grave i will rot i will rot i will rot i will rot is my pain your freedom is all of my pain your freedom enjoy
3, ooh ahh ahh ahh do not go do not go to sleep do not go stay up and tired of feeling like i am trapped in my damn mind tired of feeling like i am wrapped in a damn lie tired of feeling like my life is a damn game nigga really wanna die in the night time only time i feel pain when i am feeling love that is why it is tatted on my face that i am damn numb only tell you about my mind when i am all alone that is why i am never really lone in the night time change hoes like clothes i cannot get attached cause these hoes fire starters like lit matches i have been feeling really lost ducking all attachments i do not really go outside cause i hate traffic i do not wanna go outside get caught in traffic traffic ooh ahh ahh ahh do not go do not go to sleep do not go stay up and tired of feeling like i am trapped in my damn mind tired of feeling like i am wrapped in a damn lie tired of feeling like my life is a damn game nigga really wanna die in the night time tired of feeling like i am trapped in my damn mind tired of feeling like i am wrapped in a damn lie tired of feeling like my life is a damn game nigga really wanna die in the night time tired of feeling like i am trapped in my damn mind tired of feeling like i am wrapped in a damn lie tired of feeling like my life is a damn game nigga really wanna die in the night time nigga really wanna die in the night time nigga really wanna die in the night time nigga really wanna die in the night time uh nigga really wanna die in the night time uh nigga really wanna die in the night time do not go to sleep do not go stay up with me do not go do not go to sleep do not go stay up and do not go to sleep ooooahahh do not go do not go to sleep do not go stay up and do not
4, mmm baby i do not understand this you are changing i cannot stand it my heart cannot take this damage and the way i feel cannot stand it mmm baby i do not understand this you are changing i cannot stand it my heart cannot take this damage and the way i feel cannot stand it mmm baby i do not understand it girl you are making it hard for me girl you are making it hard for me girl you are making it hard for me mmm ohh girl you are making it hard for me girl you are making it hard for me girl you are making it hard for me mmm baby i do not understand this you are changing i cannot stand it my heart cannot take this damage and the way i feel cannot stand it mmm baby i do not understand this you are changing i cannot stand it my heart cannot take this damage and the way i feel cannot stand it mmm baby i do not understand this you are changing i cannot stand it my heart cannot take this damage and the way i feel cannot stand it mmm baby i do not understand it
5, yeah spotlight uh moonlight uh nigga why you tripping get your mood right uh shawty look good in the moonlight all these pussy niggas so bad mind spotlight moonlight nigga why you tripping get your mood right shawty look good in the moonlight all these pussy niggas so bad mind spotlight uh moonlight nigga why you tripping get your mood right uh shawty look good in the moonlight all these pussy niggas so bad mind spotlight moonlight nigga why you tripping get your mood right shawty look good in the moonlight all these pussy niggas so bad mind feel like i am destined i do not need no smith & wesson no boy who you testing fuck a scantron heres your lesson oh knife in intestine taking shots at all your brethren no feel like i am damaged girl i know you fucking planned this all alone call my phone make me feel right girl you know when you call make me feel right all alone call my phone make me feel right girl you know when you call make me feel right spotlight uh moonlight uh nigga why you tripping get your mood right uh shawty look good in the moonlight all these pussy niggas so bad mind spotlight moonlight nigga why you tripping get your mood right shawty look good in the moonlight all these pussy niggas so bad mind spotlight uh moonlight nigga why you tripping get your mood right uh shawty look good in the moonlight all these pussy niggas so bad mind spotlight moonlight nigga why you tripping get your mood right shawty look good in the moonlight all these pussy niggas so bad mind
6, it will all be over soon and i am always where the sun do not shine the tears do not show will not hurt me now cause hearts been broke i hate myself but it will not show i constantly lose all my remorse and it is ten for the wolf and three for the shepherd and it is one for the sheep who led by your leopard often gave his perception as a handle of weapon took a bite of your apple give me all you can offer now i am trapped in a changing maze setting my soul ablaze could not control the pace where is this going hey heartless is recklessness it is word of a pacifist to word of a masochist i am off of the map my lord i spoke to a baphomet he said he would save me if i gave him one thing he needed what is this thing i pleaded boy it is the key to even yeah and as i spoke my fangs were shown taken aback he smiles and tells me what you crave will soon be yours but what i crave is already mine anima vestra anima anima vestra anima
7, yeah rest in peace to all the kids that lost their lives in the parkland shooting this song is dedicated to you okay she keep callin she keep calling every single night day and night on my mind please do not kill the vibe all alone swear to god i be in my mind swear i wanna die yeah when you cross my— said i wanna die yuh no i am not alright yuh i might start a riot yuh i am so fucking tired yuh so what is up what you say feeling good i am feeling great tired of the fucking hate stacking cheese all on my plate so outside my misery i think i will find a way of envisioning a better life for the rest of us the rest of us there is hope for the rest of us the rest of us okay she keep calling she keep calling every single night day and night on my mind please do not kill the vibe oh no i swear to god i be in my mind swear i wanna die yeah when you cross my— said i wanna die yuh no i am not alright yuh i might start a riot yuh i am so fucking tired yuh so what is up what you say feeling good i am feeling great tired of the fucking hate stacking cheese all on my plate
8, why am i so in love why am i so in love why am i so in love i do not know why steady trying to maintain same things that will blow a bitch mind frame my brain cannot fathom what the hate say he say she say how about me say get the visa headed to the islands asap what is that on my shawty wrist that is a ap i am the type to save a bitch cape feeling like et flying out of the addy fucking on shawty she baddie casual convo then at it i mean i am better than better maybe i am lying i am sadder than most of yall with the money and the freedom nigga what is money really worth if it ai not love i ama find a perfect balance it is gong take time i heard shawty still in love through the grapevine heard shawty still in love through the grapevine heard shawty in love through the grapevine mix a little bit of weed with a little bit of cash with a little bit of this with a little bit of that we gong be al we gong be al right we gong be al right we gong be al mix a little bit of weed with a little bit of cash with a little bit of this with a little bit of that we gong be al we gong be alright we gong be al right we gong be al mix a little bit of weed with a little bit of cash with a little bit of this with a little bit of that we gong be al we gong be al right we gong be alright we gong be al mix a little bit of weed with a little bit of cash with a little bit of this with a little bit of that we gong be al right we gong be al we gong be al right we gong be al why am i so in love i do not know why why am i so in love i do not know why she said i oh i am falling for you falling for you i oh i am falling for you falling for you i oh i am falling for you falling for you i oh i am falling for you falling for you why am i so in love why am i so in love why am i so in love i do not know why why am i so in love why am i so in love why am i so in love i do not know why
9, yeah shawty heard you bad word so profane something like a bad word want your love call me when you can girl going up going down in and out turn around shawty heard you bad word so profane something like a bad word want your love call me when you can girl going up going down in and out turn around love you the way you moving now i might be insane yeah but i love the pain yeah feel it in the brain yeahahh realize she just want me hit it right cause i get em going right shawty heard you bad word so profane something like a bad word want your love call me when you can girl going up going down in and out turn around shawty heard you bad word so profane something like a bad word want your love call me when you can girl going up going down in and out turn around love you the way you moving now
10, how did you get here i am drunk and confused i tried to be patient with you yeah high up you are falling back down trapped in a concept falsely accused misused and misled bitch i am hoping you fucking rest in peace now the fact that i am alone is fucking comforting and i cannot seem to shake this fucking feeling in my… uh cold shoulder heartbroken misspoken i am cut open her fingers in all my stab wounds and if she could she would probably dance on my grave inside my head i see your face i fucking hate that i love you still yeah carry on like flights i just carry on with this pain inside of my chest got no choice but to carry on uh carry on like flights i just carry on with this pain inside of my chest got no choice but to carry on uh carry on like flights i just carry on with this pain inside of my chest got no choice but to carry on uh yeah how did you get here i am drunk and confused i tried to be patient with you yeah high up you are falling back down
11, i should have let you know that you are my only one i know you are feeling numb i will fuck you until you cum said i do not understand how you do not got a man you want me in your bed cause i have been in your head baby you have been up all night so you do not wanna wait on me i am bouta catch my flight so you do not gotta wait on me no more you do not wanna you do not wanna you do not wanna you do not wanna you do not wanna you do not wanna you do not wanna i have been up a very long time wonder why they hate on me i do not wanna love myself i am praying that they all love me cause you do not wanna you do not wanna you do not wanna you do not wanna you do not wanna you do not wanna you do not wanna i should have let you know that you are my only one i know you are feeling numb i will fuck you until you cum said i do not understand how you do not got a man you want me in your bed cause i have been in your head no no no no no no no no no no no no no no no no no no
12, up there yeah who do i have heaven and hell my friend my friend i will not shed a tear let them see me in pain again hello hello from the dark side in does anybody here wanna be my friend my friend want it all to end tell me when the fuck is it all gong end end voices in my head telling me i am gonna end up dead dead so save me save me before i fall i fall so save me i do not wanna go alone alone so save me save me before i fall i fall so save me save me i do not wanna go alone
13, na na na na na na na na na na na na na na na na na na na na na depression and obsession do not mix well na na na na na na na na na na na i am poisoned and my body do not feel well na na na na na na na na na na na i ate her inside and out i feel my stomach turning make out hill where we met we let our lips do all the talking and now i am hooked and… na na na na na na na na na na na depression and obsession do not mix well well hollywood motels hell i think i am just obsessed with you depression and obsession do not mix well na na na na na na na na na na na hollywood motels hell i think i am just obsessed with you na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na
14, since you never gave a damn in the first place cigarettes haha maybe it is time you had the tables turned cause in the interest of all involved i got the problem solved off the pink off the drink and the verdict is guilty man nearly kill ayy ayy ayy ohh huh ayy ayy ayy ayy ayy ayy ayy ayy ayy i feel like nick cannon nick huh cause i am wilding out cause i am wiling huh i do not got on vans i do not got em but bitch i am off the wall i do not i do not i do not i do not huh feel like nick cannon feel like nick huh cause i am wilding out cause i am huh huh i do not got on vans but bitch i am off the wall i said like insect i be bugging motherfucker fuck on your mommy my flow be sick like that bitch gotta vomit to vomit to vomit i am hot like a comet insect i be bugging motherfucker fuck on your mommy ayy my flow be sick like that bitch gotta vomit to vomit to vomit i am hot like a comet ayy when i didididididick that bitch and she see jesus on some rapture shit throw my balls at her pokémon ash ketchum shit cause i am fly like a newborn baby wombat wing me and this mic is your mortal kombat team i want some head i am thinking how zombies think beaming a pistol it look like hadouken like mayday mayday mayday mayday tell these pussy rappers that it is time to vacay rob yo lady told her put her hands up high in the air like she about to hit the nae nae they say i am crcrcrcrcray cray cannot control the nigga like we shooting from the ak but i kill these rappers i am a walking breathing payday hot but i swag still nigga got the ray rays get away get away get away get away better do you or do way way fade away you sipping haterade i am sipping gatorade with the lean in it and i call it the fade away ayy i am so toxic frog hop up on my dick i think i am a pilot cause she in my cockpit plumber uh pipe it get face like i skyped it did her a$ap like rocky rocking in my motherfucking rocking rocking in my motherfucking i feel like nick cannon nick huh cause i am wilding out cause i am wiling huh i do not got on vans i do not got em but bitch i am off the wall i do not i do not i do not i do not huh feel like nick cannon feel like nick huh cause i am wilding out cause i am huh huh i do not got on vans but bitch i am off the wall i said like insect i be bugging motherfucker fuck on your mommy my flow be sick like that bitch gotta vomit to vomit to vomit i am hot like a comet insect i be bugging motherfucker fuck on your mommy my flow be sick like that bitch gotta vomit to vomit to vomit ayy i am hot like a comet ayy when i fififififififist that bitch huh i ama make that booty jiggle like some kick back bitch huh she gong rub my dragon balls huh let her make one wish what is that she just wanna take the young dagger dick ayyayy ayyayy huh ayyayy ayyayy huh she off the molly she wanna take seven dick ayy body to body it is mc dagger bitch ayy think that i am illuminati because i got money bitch like ray j ray j ray j ray j huh bitch i hit it first on my weenie hit the naenae huh coming in hot like a missile pussy hey bae huh falcon punch that nigga make em up up and away ayy ayy watch this uppercut super smash melee ayyayy i just made her spin on my dick like a beyblade ooh i am green like a spinach i do not know you then it is payayy ooh hummanah hummana back fist out my way ayy ayy no chris brown oh fuck her make her look at me now wet when i am in the pussy say ow you got no etiquette just beginning like genesis can you give me a rapper that i am not better than mmph ayy revenge jeans i think i might od on sauce i do not rock supreme suck my dick squidwards clarinet brought to life like i am evanescence wanna wake wwwake wwwwake okay like big black black dick in your mama mouth pull it back push her whole wig back wig tic tac your breath really pu yo you really need a tictac stank big pump cobain cobain leave a pussy nigga with no brain okay blaow weenie hut jr looking boy tell him ole i ama pull that pistol make em mr noodle ayy i feel like nick cannon nick huh cause i am wilding out cause i am wiling huh i do not got on vans i do not got em but bitch i am off the wall i do not i do not i do not i do not huh feel like nick cannon feel like nick huh cause i am wilding out cause i am huh huh i do not got on vans but bitch i am off the wall i said like insect i be bugging motherfucker fuck on your mommy my flow be sick like that bitch gotta vomit to vomit to vomit i am hot like a comet insect i be bugging motherfucker fuck on your mommy my flow be sick like that bitch gotta vomit to vomit to vomit i am hot like a comet ayy
15, i shot an angel with my fathers rifle i should have set it free but i our father hallowed be thy name i shot an angel with my fathers rifle thy kingdom come i should have set it free but i hush little angel do not say a word bottle full of pills passed out on the curb sun brings heat and it just will not snow noose like a necklace on my neck will not go i was too slow cause i will not understand blade for your cries count a penny for my sins water flies off and the lake do not stream wrist down the river not across wanna bleed grow your wings fly away fly away fly away you do not wanna stay wanna stay wanna stay grow your wings fly away fly away fly away you do not wanna stay wanna stay wanna stay wake up to your face i am straightforward fuck a pace what i wanted just so happened to be you could not picture being a moment in your shoes when i think back to the kidney failures broken promise i failed i will not deny it i hailed the ground you walk on yeah heart stops you walk away you are good today you are gone tomorrow i carry my heart on my face i am so depressed what good is sex i pray that you would love me less and now it is here hand on my chest grow your wings fly away fly away fly away you do not wanna stay wanna stay wanna stay grow your wings fly away fly away fly away you do not wanna stay wanna stay wanna stay
16, luke white on the beat you ever seen a nigga hung with a gold chain i would rather sing about the same things that we claim such is bashful but niggas like the task force mobbing on the streets and robbing stores in ski masks bruh niggas ask for peace in a riot and bring violence cause it is a game of cat and mouse and you gong bleed silent what is the justice in saying fuck it and grab the pump then kill a woman with many children makes you a chump look at all the stores you wrecking nigga i reckon think about the people who own it for about a second i know you got your problems but brother they got theirs this is not a game quit violence and grow a pair but yo you would rather hear me say fuck the black prejudice lets murder different races grow hatred and form irrelevant views and etcetera knives thrown damage em lives blown oblivion hole cold oblivious i will not dare say that you should stop the fucking ignorance murder ops killing shit i would enjoy the thrill of it bathe in blood of officers different corpses offing em auction em do not you bark at em murder em never heard of em i could preach the peace but say fuck it and preach the murder cause this ai not fucking life that we living go ahead and grab the extension grab another one uncle cousin brother son glory to all the chosen ones that will rid you of the innocence but in a sense innocent will soon behold the ignorance blasphemous killing our own murdering black— we see i see death before the children white guys and white girls hanging from the buildings we hate niggers we hate jews we hate faggots and we hate spics hooray we do not have to have a reason to hate them just because they breathe we hate their filthy bums you people need to get off your ass and wake up this is america the niggers are taking it over and the jews make a stand join the klan white power white power white power and i hate jews i hate them because they exist i hate them because they breathe i hate them because they are scum the goddamn niggers are the scum of the earth white power
17, mamita vente mamita vente mamita vente mamita mamita mamita vente olvida la gente sé que tu cuerpo me pide calor y sé lo que siente la noche te prende no te preocupes me gustan mayor girl you know you got me feeling you the way you move baby bring you closer let me show you what to do move it side to side i know you want a drink or two let me have your body let me show what i can do mami eres tú quien me provoca a a a cuando chupa ella sí se pone loca a a a hazlo lento pero quítate la ropa a a a enséñame rodillas y abre boca a a a ah ah ah mami what you doing all alone in the club baby catch a vibe and pour up another cup girl i wanna get you all alone out the club get up in my ride i wanna show you love sway you like a lullabyyyyy dance with me through the niiiiight back to mi casa baby sliiiiide let me make you feel alriiiiight sway you like a lullabyyyyy dance with me through the niiiiight back to mi casa baby sliiiiide let me make you feel alriiiiight eh got me caught up in the vibe now mama lets go i ama make you shine in the night time baby rolling with a star you could be my angel just back that booty up at the right time i can feel you when you dance you grabbing all on my pants i am kissing you in advance baby live it up she putting me in a trance i am throwing out all my bands she yelling that this a jam dj turn it up she want it she want it we going hard until 6 in the morning she need it she need it i bet the neighbors know my name when she moan it mami what you doing all alone in the club baby catch a vibe and pour up another cup girl i wanna get you all alone out the club get up in my ride i wanna show you love sway you like a lullabyyyyy dance with me through the niiiiight back to mi casa baby sliiiiide let me make you feel alriiiiight girl i will have you feeling riiiiight maybe only for a niiiiight come with me and feel the viiiiibe know i wanna get insiiiiide hold it now the way you spin around got me so aroused i cannot keep it down hold it now the way you spin around got me so aroused i cannot keep it down byyyyye dance with me through the niiiiight back to mi casa baby sliiiiide let me make you feel alriiiiight
18, yeah oh my god ronny it is a vibe yeah feeling right yeah keep it quiet thought a nigga told you you so much ice yeah fantasize yeah the city lights got a nigga so yeah day and night through the day and night through the day and night got a nigga so yeah day and night through the day and night through the day and night through the day and night through the day and night do not crash do not crash you are moving too fast now more cash more cash might throw it on her ass now butterfly on the whip that is a nigga doors all my hoes super thick and do not keep no legs closed i got stripes like adidas do uh my whip the color of beetlejuice uh peter pan gucci fan look at you uh nigga you hating you bitching you ayy niggas be whining like bitches and uh nigga quite frankly do not get that shit ayy these niggas bored they irrelevant ayy niggas be watching these niggas be it is a vibe yeah feeling right yeah keep it quiet thought a nigga told you you so much ice yeah fantasize yeah the city lights got a nigga so yeah day and night through the day and night through the day and night got a nigga so yeah day and night through the day and night through the day and night through the day and night through the day and night
19, hehe yeah you know i am posted in the booth with the boof with ronny j gotta get in the mood hehe you know how i am rocking for real now gang gang gang hehe yeah yeah ronny j produced it and boy i am sipping tea in yo hood what the fuck is up you buttercup purrp in that blunt smoking suicide bloody blunts pussy boy you talking shit for twitter it ai not adding up ayy ayy okay okay how these pussy niggas moving day to day i have had enough yeah post with that fucking blade bitch i will skin your face huh dick on that fucking gun i love it when they run ayy ayy ayy fuck all that talking shit do that shit for fun uh fuck round with these niggas ayy stab a body fuck do you mean brr post with that glock aim that beam ayy yeah yeah yeah okay put that shit right in yo spleen ayy run through yo hood ayy fuck nigga what is really good bitch my niggas wish that you would ayy ayy bitch i am sipping tea in yo hood what the fuck is up ayy yeah yeah yeah yeah yeah bitch i am sipping tea in yo hood what the fuck is up bitch i am sipping tea in yo hood what the fuck is up bitch i am sipping tea in yo ayy ayy bitch i am sipping tea in yo hood what the fuck is up bitch bitch bitch bitch bitch yeah bitch i am sipping tea in yo hood what the fuck is up bitch i am sipping tea in yo hood what the fuck is up yeah ayy aww
20, hey there you looking for a brighter season yeah need to lay your burden down haha hey there you drowning in a helpless feeling dutty young blood sucka buried under deeper ground uh yeah okay uh uh yeah i seem depressed always being bothered never less keeping me out of prison and putting me to the test they ask me what is happiness you write it on a check or you feel it on the sweat when your dick is in the breast huh uoy ereht yeh uh give me a sec look nwo ruoy no eruoy dna tuo og sthgil eht nehw uoy ereht yeh okay okay nwo ruoy no eruoy dna tuo og sthgil eht nehw if death is what it seems why is it so vividly portrayed within my dreams the fear of understanding the devils running his horse hatreds not received it is coming straight from the source remorse as this time becomes a factor minds full of greed exposing your benefactors backwards pace backwards everyone is superficial only breaching the surface surface upon the earth and flames engulf the earth and prized possessions they incinerate this is far beyond any director tried to demonstrate see the record heres the record take the record set it straight perplexed only receive slumber when at heavengs gates and this is fairly simple for your breath try and contemplate your conversates hesitate and navigate your inner traits back to a time where minds were just matter if you stated opinions then bones would begin to shatter it did not matter back then cause there was no reacting acting up chevy in black acura accurate facts put the black in fact if you thought that you are free you should disregard that all facts nwo ruoy no eruoy dna tuo og sthgil eht nehw uoy ereht yeh young xster call me a young dexter nwo ruoy no eruoy dna tuo og sthgil eht nehw uoy ereht yeh my hypothesis isis death ai not shit uoy ereht yeh i would rather die than be alive in this life nwo ruoy no eruoy dna tuo og sthgil eht nehw honestly full of trife and strife nwo ruoy no eruoy dna tuo og sthgil eht nehw uoy ereht yeh jah hey there you try to stand up on your own two feet and stumbling— hey there you try to stand up on your own two feet and stumbling— hey there you try to stand up on your own two feet and stumbling— through the sky throughthrough the sky nwo ruoy no eruoy dna tuo og sthgil eht nehw uoy ereht yeh nwo ruoy no eruoy dna tuo og sthgil eht nehw uoy ereht yeh nwo ruoy no eruoy dna tuo og sthgil eht nehw uoy ereht yeh nwo ruoy no eruoy dna tuo og sthgil eht nehw uoy ereht yeh hey there you try to stand up on your own two feet and stumbling— hey there you try to stand up on your own two feet and stumbling— hey there you try to stand up on your own two feet and stumbling— through the sky throughthrough the sky
21, llew os uoy wonk i —ytterp neeb evi nac eh naht retteb od nac i naem i lrig uoy wonk i llew os uoy wonk i llew llew llew oh oh do not take my heart bmun os mi emas eht leef tnod i dna no dloh ot tsuj niap nileef eb lli niap nileef eb lli oh oh do not break my heart bmun os mi emas eht leef tnod i dna yeah no dloh ot tsuj niap nileef eb lli niap nileef eb lli listen close what is this is it heartbreak is it truly what it feels like what it sound like what is truly at the essence sharp teeth in the chest cancer all in the breast of the beaten and bruised feeling like a pawn to the greed of these fools but i never been a piece of the evil in the womb of these fake fuck niggas with they masks up presume i will be telling if i got a load i swear i resume on my conquest for the key to the chest where my mind slept and the love in my heart is a cancer and i spread it through the wall as an answer to the cries of the dead and the vanquished the depressed and the lost and the damned it is preservation of the peace an ideal world never lonely when you flowing through my mind girl i apologize cause i could not see the pain in your damn eyes cause a nigga made you leave with your heart in between different pains could not see ya when ya ai not cry i guess i am at a loss for words to feel so close to someone and for them to be gone the next day i guess you never realize how permanently damaging that is
